beta0,nu2,x_ini,h,omega_b,omega_c
0.015455145086375573,0.03398978994723719,0.08966894182198357,0.6771009044541028,0.022478350320971008,0.11837841726581778
0.019597353777596742,0.030235614017972604,0.07352014092962658,0.6738463877310452,0.02226514158623371,0.11912335447270951
0.015006851008023556,0.04344885658230349,0.0896995120184649,0.6746885080660424,0.022304593585088666,0.11894763499224796
0.01089728060749262,0.049302033547350646,0.052708905662774565,0.6754696237958812,0.02227164399649702,0.12063378952983846
0.01089728060749262,0.049302033547350646,0.052708905662774565,0.6754696237958812,0.02227164399649702,0.12063378952983846
0.014281940358662265,0.048619137084965965,0.03222613857918072,0.6766857473580066,0.022330893280974477,0.12022925660249373
0.014281940358662265,0.048619137084965965,0.03222613857918072,0.6766857473580066,0.022330893280974477,0.12022925660249373
0.014281940358662265,0.048619137084965965,0.03222613857918072,0.6766857473580066,0.022330893280974477,0.12022925660249373
0.014281940358662265,0.048619137084965965,0.03222613857918072,0.6766857473580066,0.022330893280974477,0.12022925660249373
0.014281940358662265,0.048619137084965965,0.03222613857918072,0.6766857473580066,0.022330893280974477,0.12022925660249373
0.014281940358662265,0.048619137084965965,0.03222613857918072,0.6766857473580066,0.022330893280974477,0.12022925660249373
0.014281940358662265,0.048619137084965965,0.03222613857918072,0.6766857473580066,0.022330893280974477,0.12022925660249373
0.014281940358662265,0.048619137084965965,0.03222613857918072,0.6766857473580066,0.022330893280974477,0.12022925660249373
0.014281940358662265,0.048619137084965965,0.03222613857918072,0.6766857473580066,0.022330893280974477,0.12022925660249373
0.014281940358662265,0.048619137084965965,0.03222613857918072,0.6766857473580066,0.022330893280974477,0.12022925660249373
0.014281940358662265,0.048619137084965965,0.03222613857918072,0.6766857473580066,0.022330893280974477,0.12022925660249373
0.014281940358662265,0.048619137084965965,0.03222613857918072,0.6766857473580066,0.022330893280974477,0.12022925660249373
0.014281940358662265,0.048619137084965965,0.03222613857918072,0.6766857473580066,0.022330893280974477,0.12022925660249373
0.014281940358662265,0.048619137084965965,0.03222613857918072,0.6766857473580066,0.022330893280974477,0.12022925660249373
0.014281940358662265,0.048619137084965965,0.03222613857918072,0.6766857473580066,0.022330893280974477,0.12022925660249373
0.010258793253990582,0.05258626984260611,0.08105497957962138,0.6765945297448199,0.022370358204010503,0.1197755139823018
0.010258793253990582,0.05258626984260611,0.08105497957962138,0.6765945297448199,0.022370358204010503,0.1197755139823018
0.010258793253990582,0.05258626984260611,0.08105497957962138,0.6765945297448199,0.022370358204010503,0.1197755139823018
0.010722192105723952,0.03956905695539986,0.09803899476776878,0.6801756791901662,0.022351329000772073,0.120141765097442
0.010722192105723952,0.03956905695539986,0.09803899476776878,0.6801756791901662,0.022351329000772073,0.120141765097442
0.010722192105723952,0.03956905695539986,0.09803899476776878,0.6801756791901662,0.022351329000772073,0.120141765097442
0.010722192105723952,0.03956905695539986,0.09803899476776878,0.6801756791901662,0.022351329000772073,0.120141765097442
