beta0,nu2,x_ini,h,omega_b,omega_c
0.019619898722807595,0.019070375422667162,0.04801547332995013,0.6746753565987208,0.022386314822066065,0.12134707776429726
0.024242549075178726,0.011310924775712208,0.046554785086007536,0.674729379231169,0.0225316913439558,0.12096966349710638
0.024242549075178726,0.011310924775712208,0.046554785086007536,0.674729379231169,0.0225316913439558,0.12096966349710638
0.02942065662678426,0.02869364600922917,0.044035911066245895,0.6771700136254069,0.02248670647918356,0.12075829358680504
0.02942065662678426,0.02869364600922917,0.044035911066245895,0.6771700136254069,0.02248670647918356,0.12075829358680504
0.02942065662678426,0.02869364600922917,0.044035911066245895,0.6771700136254069,0.02248670647918356,0.12075829358680504
0.016701685918652558,0.021093432151964953,0.0014765553604556905,0.6794627287383236,0.02240545937496362,0.12092395893723566
0.016701685918652558,0.021093432151964953,0.0014765553604556905,0.6794627287383236,0.02240545937496362,0.12092395893723566
0.016701685918652558,0.021093432151964953,0.0014765553604556905,0.6794627287383236,0.02240545937496362,0.12092395893723566
0.016701685918652558,0.021093432151964953,0.0014765553604556905,0.6794627287383236,0.02240545937496362,0.12092395893723566
0.02460845061730637,0.013513259266692399,0.060170147736424734,0.681325149330862,0.022261594223407934,0.12083965817710422
0.02460845061730637,0.013513259266692399,0.060170147736424734,0.681325149330862,0.022261594223407934,0.12083965817710422
0.02460845061730637,0.013513259266692399,0.060170147736424734,0.681325149330862,0.022261594223407934,0.12083965817710422
0.013088215040138644,0.0072827519964737695,0.07251657871801868,0.6797574447391409,0.02234364579413147,0.12071354069069064
0.013088215040138644,0.0072827519964737695,0.07251657871801868,0.6797574447391409,0.02234364579413147,0.12071354069069064
0.013088215040138644,0.0072827519964737695,0.07251657871801868,0.6797574447391409,0.02234364579413147,0.12071354069069064
0.018354509848124954,0.013105244786418436,0.02740514789106055,0.6786027043256168,0.022418260044949585,0.12054066454590193
0.018354509848124954,0.013105244786418436,0.02740514789106055,0.6786027043256168,0.022418260044949585,0.12054066454590193
0.018354509848124954,0.013105244786418436,0.02740514789106055,0.6786027043256168,0.022418260044949585,0.12054066454590193
0.018354509848124954,0.013105244786418436,0.02740514789106055,0.6786027043256168,0.022418260044949585,0.12054066454590193
0.018354509848124954,0.013105244786418436,0.02740514789106055,0.6786027043256168,0.022418260044949585,0.12054066454590193
0.029111571788213098,0.016828978876489382,0.003203329449828783,0.6781842827594824,0.022260352039274393,0.12017337476402316
0.029111571788213098,0.016828978876489382,0.003203329449828783,0.6781842827594824,0.022260352039274393,0.12017337476402316
0.029111571788213098,0.016828978876489382,0.003203329449828783,0.6781842827594824,0.022260352039274393,0.12017337476402316
0.029111571788213098,0.016828978876489382,0.003203329449828783,0.6781842827594824,0.022260352039274393,0.12017337476402316
